feedback_id,customer_id,survey_date,satisfaction_score,complaint_topic
FB_CUST_01528_c857bfa8,CUST_01528,2023-01-07,1,clarity
FB_CUST_01529_ff95c4ce,CUST_01529,2022-11-09,1,timing
FB_CUST_01533_c37859c4,CUST_01533,2023-07-29,1,none
FB_CUST_01536_4806ca96,CUST_01536,2022-02-19,1,none
FB_CUST_01538_180d7bff,CUST_01538,2022-09-17,1,clarity
FB_CUST_01540_6c453f13,CUST_01540,2025-09-24,1,none
FB_CUST_01541_abe66ef0,CUST_01541,2024-11-24,1,none
FB_CUST_01543_823334e8,CUST_01543,2023-12-09,1,clarity
FB_CUST_01551_96986d12,CUST_01551,2022-06-24,1,frequency
FB_CUST_01556_3435e6f0,CUST_01556,2022-07-06,1,none
FB_CUST_01557_91b54b7c,CUST_01557,2023-04-05,1,none
FB_CUST_01561_ae39aaaa,CUST_01561,2024-04-29,1,timing
FB_CUST_01563_921abddd,CUST_01563,2023-05-21,1,frequency
FB_CUST_01568_472af9d3,CUST_01568,2022-06-30,1,none
FB_CUST_01572_e60c3bdc,CUST_01572,2022-11-10,1,frequency
FB_CUST_01574_9b942361,CUST_01574,2025-11-30,1,none
FB_CUST_01575_32d40938,CUST_01575,2025-08-30,1,timing
FB_CUST_01576_48ced5f7,CUST_01576,2025-10-12,1,clarity
FB_CUST_01587_ccd14fe2,CUST_01587,2022-03-05,1,none
FB_CUST_01589_32a4d9bd,CUST_01589,2022-04-25,1,frequency
FB_CUST_01592_99b933a3,CUST_01592,2022-07-14,1,none
FB_CUST_01594_4a6ac1a4,CUST_01594,2023-04-27,1,none
FB_CUST_01600_13a53a03,CUST_01600,2025-10-10,1,none
FB_CUST_01602_c3c1fb05,CUST_01602,2024-06-18,1,timing
FB_CUST_01607_53e386f1,CUST_01607,2025-11-18,1,none
FB_CUST_01608_5579aba3,CUST_01608,2023-02-21,1,frequency
FB_CUST_01619_69a33fa9,CUST_01619,2025-02-28,2,none
FB_CUST_01630_db8f1044,CUST_01630,2023-06-07,1,none
FB_CUST_01632_2467970e,CUST_01632,2025-07-10,1,none
FB_CUST_01634_6c3f8427,CUST_01634,2023-05-19,1,timing
FB_CUST_01642_6a85a2c2,CUST_01642,2024-07-04,1,clarity
FB_CUST_01646_5b1ffe12,CUST_01646,2024-02-17,1,timing
FB_CUST_01647_24d583a6,CUST_01647,2023-06-27,1,timing
FB_CUST_01648_3ece51c6,CUST_01648,2025-01-29,1,none
FB_CUST_01650_74bdfc50,CUST_01650,2022-05-27,1,none
FB_CUST_01652_b735d427,CUST_01652,2024-11-27,1,clarity
FB_CUST_01653_5b4eb465,CUST_01653,2024-03-18,1,timing
FB_CUST_01655_358d99eb,CUST_01655,2023-12-09,1,none
FB_CUST_01659_2c49b205,CUST_01659,2024-12-08,1,timing
FB_CUST_01663_0afceb72,CUST_01663,2022-02-22,1,none
FB_CUST_01664_0bde5567,CUST_01664,2025-06-20,1,timing
FB_CUST_01665_baee0bda,CUST_01665,2024-09-10,1,timing
FB_CUST_01669_b9d6d5d8,CUST_01669,2025-12-03,1,none
FB_CUST_01682_8f534420,CUST_01682,2023-05-03,1,none
FB_CUST_01689_06c88277,CUST_01689,2024-01-02,1,none
FB_CUST_01698_93cd7bcb,CUST_01698,2022-10-15,1,timing
FB_CUST_01713_4518caf2,CUST_01713,2024-06-22,1,frequency
FB_CUST_01715_2550d2d7,CUST_01715,2024-12-14,1,frequency
FB_CUST_01731_aa8017f6,CUST_01731,2022-04-22,1,timing
FB_CUST_01733_00b673c3,CUST_01733,2025-03-29,1,timing
FB_CUST_01734_6fc94caf,CUST_01734,2024-12-02,1,frequency
FB_CUST_01735_052bb6ec,CUST_01735,2022-09-02,1,none
FB_CUST_01736_0a2c656b,CUST_01736,2022-12-24,1,none
FB_CUST_01737_a8b2b6b4,CUST_01737,2024-08-19,1,none
FB_CUST_01739_287e90b0,CUST_01739,2025-10-30,1,frequency
FB_CUST_01741_022a455d,CUST_01741,2022-02-07,1,timing
FB_CUST_01747_c2fb9d6c,CUST_01747,2023-06-25,1,frequency
FB_CUST_01752_31e07fe8,CUST_01752,2023-12-01,1,none
FB_CUST_01760_a350ec62,CUST_01760,2024-04-03,1,timing
FB_CUST_01763_a7b1ab8d,CUST_01763,2022-10-27,1,none
FB_CUST_01767_58507b50,CUST_01767,2024-07-24,1,none
FB_CUST_01768_f06f374d,CUST_01768,2025-04-19,1,clarity
FB_CUST_01785_ea0b5347,CUST_01785,2024-03-20,1,none
FB_CUST_01790_a03829cf,CUST_01790,2025-11-27,1,none
FB_CUST_01799_f36c2ad9,CUST_01799,2023-12-07,1,timing
FB_CUST_01800_96abbc74,CUST_01800,2023-02-13,1,frequency
FB_CUST_01805_a8c69797,CUST_01805,2025-12-22,1,frequency
FB_CUST_01814_4e86035f,CUST_01814,2024-10-12,1,none
FB_CUST_01817_dbfc5eee,CUST_01817,2022-06-12,1,frequency
FB_CUST_01821_bb32bb4e,CUST_01821,2022-11-05,1,clarity
FB_CUST_01822_e80a4a53,CUST_01822,2022-12-05,1,none
FB_CUST_01826_2a084d74,CUST_01826,2024-03-25,1,none
FB_CUST_01828_a5f18b90,CUST_01828,2023-05-08,1,timing
FB_CUST_01830_076826bb,CUST_01830,2024-10-25,1,none
FB_CUST_01834_43c796f3,CUST_01834,2025-11-28,1,timing
FB_CUST_01838_7cd32cb4,CUST_01838,2025-10-13,1,none
FB_CUST_01843_a747dc0a,CUST_01843,2024-03-07,1,none
FB_CUST_01849_119f33cb,CUST_01849,2025-05-19,1,none
FB_CUST_01853_a793d57d,CUST_01853,2025-06-10,1,timing
FB_CUST_01854_e9b39bbe,CUST_01854,2022-02-14,1,frequency
FB_CUST_01859_0b66af26,CUST_01859,2022-05-10,1,none
FB_CUST_01862_42c8886d,CUST_01862,2025-06-12,1,none
FB_CUST_01866_56bac4d7,CUST_01866,2025-07-16,1,none
FB_CUST_01874_a84cb313,CUST_01874,2023-08-22,1,frequency
FB_CUST_01876_ff173d4c,CUST_01876,2022-10-13,1,timing
FB_CUST_01880_b5c848a5,CUST_01880,2023-11-12,1,none
FB_CUST_01881_5ab5c8e2,CUST_01881,2022-10-29,1,frequency
FB_CUST_01893_334fd3b9,CUST_01893,2023-10-10,1,frequency
FB_CUST_01894_d8f2eb32,CUST_01894,2023-07-25,2,none
FB_CUST_01897_8ab75c29,CUST_01897,2023-06-03,1,none
FB_CUST_01899_39156d88,CUST_01899,2024-07-02,1,none
FB_CUST_01901_052cbb50,CUST_01901,2023-07-18,1,timing
FB_CUST_01904_54c85faf,CUST_01904,2024-06-15,1,none
FB_CUST_01905_c5f87c47,CUST_01905,2025-04-01,1,none
FB_CUST_01911_b8cc9302,CUST_01911,2022-11-29,1,none
FB_CUST_01920_4f2f0264,CUST_01920,2025-05-15,1,timing
FB_CUST_01926_fc763d21,CUST_01926,2023-08-16,1,none
FB_CUST_01933_4369d937,CUST_01933,2024-06-18,1,timing
FB_CUST_01934_dc4dfdef,CUST_01934,2025-05-07,1,frequency
FB_CUST_01935_2939194b,CUST_01935,2025-04-12,1,frequency
FB_CUST_01936_a896ba5c,CUST_01936,2025-12-10,1,none
FB_CUST_01940_14ea1993,CUST_01940,2022-12-09,1,none
FB_CUST_01942_1de388e6,CUST_01942,2023-04-22,1,none
FB_CUST_01943_ec536b9b,CUST_01943,2022-03-18,1,timing
FB_CUST_01945_8dfea558,CUST_01945,2025-10-19,1,none
FB_CUST_01950_9d4f4ca8,CUST_01950,2025-02-04,1,frequency
FB_CUST_01957_099f6f45,CUST_01957,2023-02-06,1,frequency
FB_CUST_01958_7ac69f61,CUST_01958,2023-01-05,1,timing
FB_CUST_01963_b3c2999b,CUST_01963,2025-09-09,1,none
FB_CUST_01972_085b73fc,CUST_01972,2024-06-28,1,none
FB_CUST_01973_c9781343,CUST_01973,2022-06-28,1,timing
FB_CUST_01976_54cf7e8c,CUST_01976,2023-03-06,1,timing
FB_CUST_01980_d4b0de87,CUST_01980,2022-06-05,1,none
FB_CUST_01984_44142290,CUST_01984,2025-05-09,1,none
FB_CUST_01987_a0dbd6d9,CUST_01987,2024-12-01,3,none
FB_CUST_02001_820033ab,CUST_02001,2022-10-20,1,none
FB_CUST_02006_6925f74d,CUST_02006,2022-05-04,1,timing
FB_CUST_02007_dfea08a8,CUST_02007,2025-09-01,1,none
FB_CUST_02008_e3468751,CUST_02008,2023-12-09,1,timing
FB_CUST_02009_19693967,CUST_02009,2025-01-08,1,timing
FB_CUST_02011_0f06afc4,CUST_02011,2023-06-29,1,frequency
FB_CUST_02012_0462388b,CUST_02012,2024-08-19,1,none
FB_CUST_02014_d5452abf,CUST_02014,2025-09-10,1,none
FB_CUST_02016_97fd2afd,CUST_02016,2023-10-18,1,none
FB_CUST_02018_0918aced,CUST_02018,2025-12-05,1,none
FB_CUST_02019_c7cd92c0,CUST_02019,2022-03-06,1,none
FB_CUST_02027_2003eb7f,CUST_02027,2024-09-17,1,timing
FB_CUST_02028_8969c22b,CUST_02028,2023-09-09,1,timing
FB_CUST_02030_82a37e69,CUST_02030,2025-04-04,1,none
FB_CUST_02031_becdba87,CUST_02031,2022-02-15,1,none
FB_CUST_02034_28b35afb,CUST_02034,2024-08-24,1,none
FB_CUST_02035_23873bdc,CUST_02035,2022-02-15,1,none
FB_CUST_02041_8e1c5ff3,CUST_02041,2023-02-22,1,none
FB_CUST_02044_a06531c7,CUST_02044,2025-02-18,1,clarity
FB_CUST_02045_069dfa6a,CUST_02045,2025-10-06,1,none
FB_CUST_02053_e27ceea8,CUST_02053,2022-02-04,1,timing
FB_CUST_02059_cc7437b4,CUST_02059,2024-05-13,1,timing
FB_CUST_02060_b2e3ab77,CUST_02060,2023-11-28,1,none
FB_CUST_02062_bc58b658,CUST_02062,2025-03-12,1,frequency
FB_CUST_02065_90860b4f,CUST_02065,2023-05-16,1,none
FB_CUST_02066_887d3d5b,CUST_02066,2023-01-01,1,timing
FB_CUST_02075_12a4fd7b,CUST_02075,2025-03-03,1,timing
FB_CUST_02077_5a8a74f5,CUST_02077,2025-09-08,1,frequency
FB_CUST_02082_a093cd4c,CUST_02082,2023-04-30,1,none
FB_CUST_02083_55bf13fe,CUST_02083,2022-07-19,1,none
FB_CUST_02085_92922096,CUST_02085,2023-05-10,1,none
FB_CUST_02087_06297d76,CUST_02087,2025-04-23,1,none
FB_CUST_02089_f8a8554a,CUST_02089,2024-02-09,1,none
FB_CUST_02094_192169d5,CUST_02094,2024-09-03,1,none
FB_CUST_02099_1668efa3,CUST_02099,2023-09-10,1,timing
FB_CUST_02100_536a3350,CUST_02100,2023-06-24,1,timing
FB_CUST_02104_5522fa26,CUST_02104,2023-02-28,1,none
FB_CUST_02106_b13b5f4b,CUST_02106,2024-11-15,1,none
FB_CUST_02114_d7c94bfe,CUST_02114,2024-07-01,1,none
FB_CUST_02115_342b198f,CUST_02115,2024-08-25,1,none
FB_CUST_02117_91c91c44,CUST_02117,2025-07-17,1,frequency
FB_CUST_02123_212b7b1d,CUST_02123,2023-01-10,1,none
FB_CUST_02124_f7921151,CUST_02124,2023-01-10,1,timing
FB_CUST_02125_2b2ef0c4,CUST_02125,2023-09-22,1,none
FB_CUST_02134_5c33d365,CUST_02134,2023-07-26,1,clarity
FB_CUST_02137_b9130662,CUST_02137,2025-05-13,1,timing
FB_CUST_02141_1bf7e00d,CUST_02141,2023-09-03,1,none
FB_CUST_02146_a296767e,CUST_02146,2025-05-01,1,clarity
FB_CUST_02157_c7bb23ea,CUST_02157,2024-10-18,1,frequency
FB_CUST_02162_83af5e6b,CUST_02162,2024-03-05,1,none
FB_CUST_02166_36db151e,CUST_02166,2023-10-29,1,timing
FB_CUST_02167_199cf88a,CUST_02167,2025-11-26,1,timing
FB_CUST_02168_4b9510c2,CUST_02168,2023-05-24,1,none
FB_CUST_02176_dd07fdf6,CUST_02176,2025-05-11,1,timing
FB_CUST_02180_64831f7e,CUST_02180,2024-02-01,1,none
FB_CUST_02181_52b2c78c,CUST_02181,2025-10-31,1,none
FB_CUST_02182_71c04df8,CUST_02182,2025-07-15,1,frequency
FB_CUST_02183_f3e46693,CUST_02183,2023-08-24,1,none
FB_CUST_02185_8c2d0d42,CUST_02185,2024-11-23,1,none
FB_CUST_02186_c0f0a356,CUST_02186,2022-10-17,1,none
FB_CUST_02195_b63075b5,CUST_02195,2023-06-22,1,none
FB_CUST_02196_d81b59d2,CUST_02196,2025-09-01,1,none
FB_CUST_02201_05ca54be,CUST_02201,2025-12-19,1,none
FB_CUST_02233_a4b21a28,CUST_02233,2023-12-13,1,none
FB_CUST_02240_210f07cf,CUST_02240,2025-01-28,1,none
FB_CUST_02244_b0d53964,CUST_02244,2024-06-20,1,timing
FB_CUST_02245_d382ad28,CUST_02245,2025-10-22,1,none
FB_CUST_02247_ae8e5f93,CUST_02247,2025-06-24,1,timing
FB_CUST_02251_c6ba76cc,CUST_02251,2022-09-07,1,timing
FB_CUST_02252_b3b8d616,CUST_02252,2022-11-23,1,timing
FB_CUST_02254_fed26e41,CUST_02254,2023-06-08,1,none
FB_CUST_02255_e4ac8cf6,CUST_02255,2025-07-28,1,timing
FB_CUST_02262_dba104fa,CUST_02262,2022-03-14,1,none
FB_CUST_02266_9adf3d37,CUST_02266,2024-05-28,1,clarity
FB_CUST_02267_3023f004,CUST_02267,2024-01-02,1,timing
FB_CUST_02268_f8045c6a,CUST_02268,2025-05-17,1,none
FB_CUST_02271_07456339,CUST_02271,2024-04-16,1,clarity
FB_CUST_02272_d68599e7,CUST_02272,2022-06-12,1,none
FB_CUST_02274_d3369530,CUST_02274,2024-07-22,1,none
FB_CUST_02278_475d8c48,CUST_02278,2023-03-20,1,none
FB_CUST_02285_e59b3634,CUST_02285,2024-12-14,1,none
FB_CUST_02287_8686876f,CUST_02287,2025-08-12,1,clarity
FB_CUST_02288_ec40c419,CUST_02288,2022-06-26,1,none
FB_CUST_02290_72a16630,CUST_02290,2024-03-17,1,none
FB_CUST_02291_08eacb25,CUST_02291,2022-06-18,1,none
FB_CUST_02292_dd01d6ab,CUST_02292,2023-02-20,1,none
FB_CUST_02298_3d597f76,CUST_02298,2023-11-26,1,none
FB_CUST_02305_c05533a4,CUST_02305,2022-10-06,1,none
FB_CUST_02313_39cdfffd,CUST_02313,2022-07-08,1,none
FB_CUST_02314_f911ecba,CUST_02314,2023-12-19,1,timing
FB_CUST_02316_5cd0815c,CUST_02316,2022-08-04,1,timing
FB_CUST_02318_815d4d85,CUST_02318,2025-03-16,1,none
FB_CUST_02323_6d740994,CUST_02323,2023-07-12,1,timing
FB_CUST_02326_f94b4af6,CUST_02326,2025-11-03,1,frequency
FB_CUST_02334_c171c911,CUST_02334,2022-09-02,1,timing
FB_CUST_02335_f33005c4,CUST_02335,2023-08-06,1,none
FB_CUST_02338_121ed295,CUST_02338,2023-12-14,1,timing
FB_CUST_02341_2d080207,CUST_02341,2025-04-21,1,timing
FB_CUST_02343_f3340906,CUST_02343,2025-05-13,1,frequency
FB_CUST_02348_0bfbb454,CUST_02348,2024-09-01,1,none
FB_CUST_02351_8ee2bd36,CUST_02351,2022-11-26,2,none
FB_CUST_02354_db31ac1b,CUST_02354,2025-11-28,1,none
FB_CUST_02355_a34f5978,CUST_02355,2025-09-29,1,timing
FB_CUST_02360_2678af74,CUST_02360,2023-04-04,1,none
FB_CUST_02363_8bbe3a36,CUST_02363,2025-09-24,1,none
FB_CUST_02369_5adb9cd8,CUST_02369,2023-05-04,1,timing
FB_CUST_02373_4fd8b522,CUST_02373,2023-03-04,1,clarity
FB_CUST_02378_e5d5c90c,CUST_02378,2025-02-26,2,frequency
FB_CUST_02383_ff785b47,CUST_02383,2024-03-05,1,timing
FB_CUST_02384_5e13f5a4,CUST_02384,2025-10-25,1,none
FB_CUST_02385_2589cd53,CUST_02385,2023-01-28,1,none
FB_CUST_02393_442767ff,CUST_02393,2023-09-30,1,none
FB_CUST_02395_aaeb60de,CUST_02395,2023-04-06,1,timing
FB_CUST_02404_ea47d436,CUST_02404,2024-11-15,1,timing
FB_CUST_02408_77640fdd,CUST_02408,2024-06-06,1,timing
FB_CUST_02410_2df403b0,CUST_02410,2023-06-11,1,none
FB_CUST_02411_eb750dcc,CUST_02411,2023-10-16,1,none
FB_CUST_02419_c065eacb,CUST_02419,2025-08-09,1,timing
FB_CUST_02429_ce359c49,CUST_02429,2024-03-05,1,timing
FB_CUST_02430_d510b30c,CUST_02430,2022-07-17,1,timing
FB_CUST_02435_3ef073e1,CUST_02435,2022-04-30,1,none
FB_CUST_02438_9dfca9fc,CUST_02438,2022-01-03,1,timing
FB_CUST_02443_eda4ce18,CUST_02443,2024-05-11,1,timing
FB_CUST_02444_6c1677f9,CUST_02444,2023-05-06,1,none
FB_CUST_02446_3bd22128,CUST_02446,2025-01-28,1,frequency
FB_CUST_02448_6e9ce90c,CUST_02448,2024-06-12,1,none
FB_CUST_02458_d4cc4c7c,CUST_02458,2023-08-07,1,timing
FB_CUST_02459_46ab52af,CUST_02459,2024-10-10,1,none
FB_CUST_02460_82d157a6,CUST_02460,2023-01-29,1,timing
FB_CUST_02461_3860362a,CUST_02461,2022-12-18,1,timing
FB_CUST_02466_eb8d9fd4,CUST_02466,2023-09-05,1,none
FB_CUST_02475_e23672fc,CUST_02475,2023-05-28,1,none
FB_CUST_02476_f7dca640,CUST_02476,2022-12-23,1,timing
FB_CUST_02482_a7f32d42,CUST_02482,2022-01-19,1,none
FB_CUST_02486_378f53de,CUST_02486,2023-02-27,1,none
FB_CUST_02488_15427651,CUST_02488,2025-07-24,1,none
FB_CUST_02489_48cc41a8,CUST_02489,2022-12-08,1,frequency
FB_CUST_02498_75743bfd,CUST_02498,2022-09-27,1,none
FB_CUST_02502_5f291c69,CUST_02502,2023-03-14,1,timing
FB_CUST_02521_614fe86d,CUST_02521,2022-09-07,1,timing
FB_CUST_02525_ab900b2a,CUST_02525,2023-01-02,1,none
FB_CUST_02526_8bdff416,CUST_02526,2023-01-13,1,none
FB_CUST_02530_13a9cf7d,CUST_02530,2022-07-01,1,none
FB_CUST_02532_c6c7eb48,CUST_02532,2025-07-10,1,frequency
FB_CUST_02533_7f74be2d,CUST_02533,2025-11-04,1,none
FB_CUST_02534_2f64ca46,CUST_02534,2023-10-29,1,frequency
FB_CUST_02539_91ef1f27,CUST_02539,2024-06-17,1,none
FB_CUST_02540_3a2c4fb5,CUST_02540,2024-01-15,1,timing
FB_CUST_02543_1c68ebd9,CUST_02543,2025-12-13,1,timing
FB_CUST_02546_3e6feeb7,CUST_02546,2025-11-30,1,none
FB_CUST_02549_138401ef,CUST_02549,2025-05-20,1,clarity
FB_CUST_02550_c86b6d29,CUST_02550,2024-11-13,1,frequency
FB_CUST_02551_abc0814c,CUST_02551,2023-12-29,1,timing
FB_CUST_02554_fe61d01a,CUST_02554,2023-09-18,1,timing
FB_CUST_02555_42fe386c,CUST_02555,2022-01-25,1,none
FB_CUST_02568_074bfeb5,CUST_02568,2022-06-23,1,clarity
FB_CUST_02572_050e328d,CUST_02572,2022-08-22,1,none
FB_CUST_02573_68feeecc,CUST_02573,2023-06-10,1,none
FB_CUST_02574_692529ee,CUST_02574,2022-05-17,1,none
FB_CUST_02578_c347ce6c,CUST_02578,2025-04-18,1,none
FB_CUST_02586_eb87cd96,CUST_02586,2022-03-18,1,timing
FB_CUST_02592_babdd7a9,CUST_02592,2024-11-27,1,none
FB_CUST_02593_2f46a9a1,CUST_02593,2023-10-27,1,timing
FB_CUST_02598_1a7d6ceb,CUST_02598,2025-11-03,1,frequency
FB_CUST_02599_419dc635,CUST_02599,2023-06-16,1,none
FB_CUST_02600_67e26cab,CUST_02600,2025-09-20,1,none
FB_CUST_02608_218478ad,CUST_02608,2023-06-18,1,timing
FB_CUST_02614_e43d8270,CUST_02614,2024-08-12,1,frequency
FB_CUST_02615_ae0f0f3a,CUST_02615,2022-12-26,1,timing
FB_CUST_02618_cebd44e5,CUST_02618,2023-04-03,1,none
FB_CUST_02629_0813fa36,CUST_02629,2022-07-26,1,timing
FB_CUST_02632_7c4dc4f4,CUST_02632,2024-01-05,1,none
FB_CUST_02637_40b9c992,CUST_02637,2025-11-12,1,timing
FB_CUST_02639_a1eb0a78,CUST_02639,2022-08-14,1,none
FB_CUST_02642_75e77566,CUST_02642,2023-05-16,1,none
FB_CUST_02645_cda5f0a4,CUST_02645,2024-01-06,1,timing
FB_CUST_02648_1adf7117,CUST_02648,2023-06-04,1,frequency
FB_CUST_02652_8095ae63,CUST_02652,2023-04-29,1,timing
FB_CUST_02655_ad24c2f8,CUST_02655,2022-06-06,1,none
FB_CUST_02660_8d1ce507,CUST_02660,2024-10-24,1,clarity
FB_CUST_02666_fa6bcddf,CUST_02666,2024-03-31,1,none
FB_CUST_02668_f370be6e,CUST_02668,2025-08-04,1,none
FB_CUST_02670_f34b75d7,CUST_02670,2023-04-18,1,none
FB_CUST_02671_dbb5f93e,CUST_02671,2024-10-22,1,timing
FB_CUST_02673_de56e9a5,CUST_02673,2024-03-12,1,timing
FB_CUST_02677_84b20608,CUST_02677,2024-09-24,1,frequency
FB_CUST_02678_98326f82,CUST_02678,2024-12-19,1,frequency
FB_CUST_02689_7689e1cc,CUST_02689,2022-08-01,1,none
FB_CUST_02693_f200e796,CUST_02693,2022-02-18,1,timing
FB_CUST_02696_a87e4348,CUST_02696,2024-02-04,1,timing
FB_CUST_02697_be6e3139,CUST_02697,2024-01-21,1,timing
FB_CUST_02703_be54100f,CUST_02703,2022-03-11,1,none
FB_CUST_02708_992c23ff,CUST_02708,2024-02-03,1,clarity
FB_CUST_02711_a9ef5a8f,CUST_02711,2024-01-09,1,frequency
FB_CUST_02730_99745594,CUST_02730,2024-12-05,1,frequency
FB_CUST_02735_cf6100fe,CUST_02735,2023-02-12,1,timing
FB_CUST_02738_050b85ff,CUST_02738,2023-12-11,1,none
FB_CUST_02739_d872781f,CUST_02739,2022-08-07,1,timing
FB_CUST_02741_a1eac93c,CUST_02741,2023-11-03,1,timing
FB_CUST_02755_9dc966b4,CUST_02755,2023-11-05,1,frequency
FB_CUST_02760_764ee579,CUST_02760,2024-10-31,1,timing
FB_CUST_02761_7a417ae2,CUST_02761,2024-02-22,1,timing
FB_CUST_02763_2858027c,CUST_02763,2023-10-31,1,timing
FB_CUST_02765_5dc0a92f,CUST_02765,2022-08-29,1,none
FB_CUST_02766_92338427,CUST_02766,2024-08-24,1,none
FB_CUST_02767_bea5f3e9,CUST_02767,2025-07-16,1,none
FB_CUST_02771_6db49e07,CUST_02771,2023-04-19,1,none
FB_CUST_02775_37423d7d,CUST_02775,2022-08-23,1,none
FB_CUST_02776_c5055203,CUST_02776,2024-06-26,1,clarity
FB_CUST_02783_f7cc1d7b,CUST_02783,2022-09-08,1,none
FB_CUST_02787_40ab66a4,CUST_02787,2022-01-25,1,frequency
FB_CUST_02788_e6bab3af,CUST_02788,2022-03-06,1,none
FB_CUST_02799_f6728e49,CUST_02799,2024-02-20,1,none
FB_CUST_02801_a51018b3,CUST_02801,2022-07-12,1,none
FB_CUST_02802_a414a763,CUST_02802,2022-02-17,1,timing
FB_CUST_02807_e22ade7d,CUST_02807,2025-01-04,1,timing
FB_CUST_02808_d2e9d44f,CUST_02808,2022-04-28,1,frequency
FB_CUST_02822_bdf83102,CUST_02822,2024-04-24,1,timing
FB_CUST_02823_67605bc8,CUST_02823,2022-06-20,1,none
FB_CUST_02825_7dec7594,CUST_02825,2025-01-12,1,none
FB_CUST_02828_1c7e7797,CUST_02828,2025-04-30,1,frequency
FB_CUST_02831_cb171713,CUST_02831,2023-05-07,2,none
FB_CUST_02832_34fc5010,CUST_02832,2022-03-29,1,timing
FB_CUST_02836_9b0f7f63,CUST_02836,2025-08-15,1,frequency
FB_CUST_02837_51edd4e5,CUST_02837,2023-01-16,1,none
FB_CUST_02842_e2df6870,CUST_02842,2022-12-03,1,timing
FB_CUST_02845_cf6de365,CUST_02845,2023-01-10,1,timing
FB_CUST_02846_0b508866,CUST_02846,2024-03-22,1,none
FB_CUST_02848_84152f06,CUST_02848,2022-06-24,1,none
FB_CUST_02849_df708d5f,CUST_02849,2024-08-07,1,timing
FB_CUST_02859_89e0adf2,CUST_02859,2023-11-13,1,frequency
FB_CUST_02861_6ec8e987,CUST_02861,2024-04-26,1,timing
FB_CUST_02862_658bf3bd,CUST_02862,2022-06-05,1,none
FB_CUST_02866_a4237cd3,CUST_02866,2022-07-05,1,timing
FB_CUST_02869_d833e561,CUST_02869,2022-05-08,1,none
FB_CUST_02877_8ec672cf,CUST_02877,2025-12-27,1,clarity
FB_CUST_02880_282ac0b4,CUST_02880,2022-03-17,1,timing
FB_CUST_02883_74096975,CUST_02883,2023-12-21,1,none
FB_CUST_02885_7cb3618b,CUST_02885,2022-12-18,1,none
FB_CUST_02888_ba14b1f5,CUST_02888,2024-02-05,1,none
FB_CUST_02892_5c289379,CUST_02892,2022-02-19,1,timing
FB_CUST_02893_6bf91692,CUST_02893,2024-03-14,1,timing
FB_CUST_02896_fc61201b,CUST_02896,2024-08-29,1,none
FB_CUST_02910_de05f346,CUST_02910,2022-09-16,1,timing
FB_CUST_02912_9b47f030,CUST_02912,2023-10-08,1,frequency
FB_CUST_02913_1d96b723,CUST_02913,2025-05-15,1,none
FB_CUST_02916_3279c79e,CUST_02916,2023-11-23,1,clarity
FB_CUST_02931_fbb2232d,CUST_02931,2022-12-07,1,none
FB_CUST_02936_c90ac373,CUST_02936,2025-03-27,1,frequency
FB_CUST_02942_ab50a36c,CUST_02942,2024-03-07,1,timing
FB_CUST_02947_0263ba8e,CUST_02947,2025-11-22,3,none
FB_CUST_02955_347c8cdb,CUST_02955,2025-07-01,1,none
FB_CUST_02960_7e11f402,CUST_02960,2022-08-16,1,none
FB_CUST_02969_52f2244d,CUST_02969,2024-08-19,1,none
FB_CUST_02972_60b3fc42,CUST_02972,2022-08-08,1,none
FB_CUST_02974_59a24ce2,CUST_02974,2024-08-29,1,timing
FB_CUST_02976_baa0fe79,CUST_02976,2023-05-01,1,none
FB_CUST_02979_2694d59f,CUST_02979,2023-07-19,1,timing
FB_CUST_02980_f13a79a5,CUST_02980,2023-01-28,1,none
FB_CUST_02984_b8e3cb0b,CUST_02984,2024-03-14,1,timing
FB_CUST_02985_eb4bce75,CUST_02985,2022-06-19,1,frequency
FB_CUST_02988_bb2adf4f,CUST_02988,2023-05-08,1,none
FB_CUST_02992_d9729f26,CUST_02992,2024-09-07,1,none
FB_CUST_02994_f436a582,CUST_02994,2024-10-02,1,timing
FB_CUST_02997_f3186e43,CUST_02997,2025-05-02,1,none
FB_CUST_03002_a80073ff,CUST_03002,2024-11-16,1,none
FB_CUST_03008_2315627f,CUST_03008,2023-05-19,1,none
FB_CUST_03010_b1e6d38b,CUST_03010,2024-04-20,1,none
FB_CUST_03012_181d20c8,CUST_03012,2024-03-30,1,frequency
FB_CUST_03013_3164ef64,CUST_03013,2024-03-28,1,timing
FB_CUST_03020_8d5b6420,CUST_03020,2023-07-10,1,none
FB_CUST_03028_d2689f84,CUST_03028,2025-08-17,1,none
FB_CUST_03030_9d854625,CUST_03030,2025-08-21,1,timing
FB_CUST_03031_1cec26b4,CUST_03031,2025-10-06,1,none
FB_CUST_03032_174b6180,CUST_03032,2025-05-16,1,none
FB_CUST_03035_66811ae9,CUST_03035,2022-01-27,1,timing
FB_CUST_03040_76c62d77,CUST_03040,2025-12-10,1,timing
FB_CUST_03041_71b239a8,CUST_03041,2023-05-18,1,none
FB_CUST_03043_d262104b,CUST_03043,2022-08-16,1,timing
FB_CUST_03045_c9161f4c,CUST_03045,2023-03-14,1,none
FB_CUST_03047_bf7e824b,CUST_03047,2024-09-02,1,none
FB_CUST_03049_26692729,CUST_03049,2025-08-17,2,timing
